commodity,e_0,e_1,e_10,e_100,e_101,e_102,e_103,e_104,e_105,e_106,e_107,e_108,e_109,e_11,e_110,e_111,e_112,e_113,e_114,e_115,e_116,e_117,e_118,e_119,e_12,e_120,e_121,e_122,e_123,e_124,e_125,e_126,e_127,e_128,e_129,e_13,e_130,e_131,e_132,e_133,e_134,e_135,e_136,e_137,e_138,e_139,e_14,e_140,e_141,e_142,e_143,e_144,e_145,e_146,e_147,e_148,e_149,e_15,e_150,e_151,e_152,e_153,e_154,e_155,e_156,e_157,e_158,e_159,e_16,e_160,e_161,e_162,e_163,e_164,e_165,e_166,e_167,e_168,e_169,e_17,e_170,e_171,e_172,e_173,e_174,e_175,e_176,e_177,e_178,e_179,e_18,e_180,e_181,e_182,e_183,e_184,e_185,e_186,e_187,e_188,e_189,e_19,e_190,e_191,e_192,e_193,e_194,e_195,e_196,e_197,e_198,e_199,e_2,e_20,e_200,e_201,e_202,e_203,e_204,e_205,e_206,e_207,e_208,e_209,e_21,e_210,e_211,e_212,e_213,e_214,e_215,e_216,e_217,e_218,e_219,e_22,e_220,e_221,e_222,e_223,e_224,e_225,e_226,e_227,e_228,e_229,e_23,e_24,e_25,e_26,e_27,e_28,e_29,e_3,e_30,e_31,e_32,e_33,e_34,e_35,e_36,e_37,e_38,e_39,e_4,e_40,e_41,e_42,e_43,e_44,e_45,e_46,e_47,e_48,e_49,e_5,e_50,e_51,e_52,e_53,e_54,e_55,e_56,e_57,e_58,e_59,e_6,e_60,e_61,e_62,e_63,e_64,e_65,e_66,e_67,e_68,e_69,e_7,e_70,e_71,e_72,e_73,e_74,e_75,e_76,e_77,e_78,e_79,e_8,e_80,e_81,e_82,e_83,e_84,e_85,e_86,e_87,e_88,e_89,e_9,e_90,e_91,e_92,e_93,e_94,e_95,e_96,e_97,e_98,e_99
k_110,18,72,31,100,86,1,100,3,73,99,63,11,39,4,5,25,30,80,51,62,100,67,84,61,59,52,3,58,80,20,77,40,87,13,55,68,70,61,58,95,67,52,2,73,71,99,9,86,41,86,23,74,3,30,30,69,45,81,72,36,20,50,70,81,25,76,88,6,96,49,10,12,67,21,54,14,84,100,17,59,21,74,32,43,82,73,86,77,12,17,90,33,26,38,68,85,66,99,97,82,67,2,73,18,73,40,55,50,96,76,87,65,46,81,10,76,49,20,8,91,50,51,68,3,15,25,33,65,28,89,81,7,78,24,6,78,1,77,88,39,6,28,32,2,80,67,57,56,48,51,29,90,13,53,68,13,32,75,23,93,74,71,67,35,83,48,70,91,6,35,74,87,67,43,78,81,63,88,3,77,44,37,9,47,98,37,39,38,38,95,19,2,49,29,94,25,23,5,43,90,5,51,57,53,70,45,16,45,23,77,39,39,33,81,44,1,43,54,40,97,38,14,24,17,61,15,99,39,53,39
k_111,50,77,61,4,53,20,75,14,96,32,90,2,15,30,18,43,73,53,100,89,89,100,77,44,48,52,26,96,84,67,91,76,92,83,95,30,1,47,22,91,5,34,47,12,55,32,27,89,10,29,10,18,11,53,1,14,40,76,84,65,51,82,80,77,23,68,16,69,31,40,22,53,79,53,46,93,27,74,99,48,66,28,85,32,68,52,52,61,13,20,77,94,81,96,31,15,36,32,12,77,31,74,27,33,63,48,41,50,8,16,17,73,12,92,61,63,43,72,7,22,22,36,11,48,73,40,5,56,34,26,30,79,32,40,22,17,81,38,81,90,65,53,90,56,57,90,61,78,40,28,58,19,83,42,15,46,68,46,35,76,68,26,17,4,97,16,27,25,1,17,45,47,56,4,99,24,100,57,46,11,40,16,53,7,65,24,34,99,51,40,32,5,78,65,50,86,81,7,10,58,96,20,92,36,99,26,27,4,94,84,8,79,36,59,72,81,6,16,18,87,29,100,62,3,75,32,100,44,36,55
k_112,4,6,9,78,49,67,28,46,1,2,8,22,42,39,45,40,10,29,57,60,5,84,7,72,21,73,5,83,28,69,45,22,60,90,79,60,45,76,87,44,76,9,7,5,17,31,37,93,72,93,34,52,62,100,17,3,10,25,83,63,20,36,60,61,90,100,17,6,72,62,10,89,60,36,79,17,3,15,70,43,42,23,55,83,9,74,86,80,37,1,78,16,41,82,12,56,78,17,7,93,2,84,39,12,98,65,59,20,62,90,33,39,89,37,92,67,82,83,87,100,66,83,48,66,48,19,57,88,89,61,58,65,64,35,65,15,41,50,79,71,50,39,30,47,36,49,4,54,35,36,83,41,91,47,27,80,19,50,23,34,45,15,53,40,36,64,95,8,25,7,15,61,12,1,72,60,23,11,39,54,98,90,35,100,10,93,93,3,62,29,50,8,30,98,25,23,15,23,91,52,25,89,85,80,66,94,82,22,65,52,35,68,15,99,58,60,29,54,98,79,88,42,96,80,13,30,2,60,11,89
k_113,98,9,35,10,68,75,14,55,82,60,70,24,38,99,63,27,27,1,60,79,46,70,84,16,92,40,67,10,35,80,65,89,33,92,39,83,56,49,12,2,100,27,17,76,98,87,96,34,3,48,5,75,41,87,34,68,46,60,3,45,25,60,54,74,39,65,7,39,58,23,13,64,60,32,20,14,81,61,42,92,95,41,15,15,2,90,15,60,65,87,83,86,75,46,62,37,83,68,80,4,29,79,15,76,41,9,32,95,66,78,85,92,40,59,17,70,41,70,7,72,21,15,70,73,8,85,59,71,91,51,36,5,58,82,8,88,97,41,70,26,55,29,4,24,84,88,27,66,37,61,84,60,56,79,79,42,92,90,17,69,6,5,94,70,24,41,63,19,93,88,27,75,92,88,52,94,29,16,8,14,85,25,66,36,68,2,29,84,69,6,2,90,4,52,30,19,54,30,45,82,91,52,16,85,70,23,47,98,3,5,74,39,54,84,44,27,88,24,82,65,48,98,61,25,50,90,51,11,81,48
k_114,54,71,52,33,89,6,92,3,19,7,49,60,15,74,29,6,93,75,39,83,89,4,47,42,44,78,76,74,14,98,49,42,95,21,66,26,27,88,89,17,1,7,27,52,81,58,38,54,33,83,100,41,47,72,63,26,49,85,30,59,43,7,21,94,46,53,46,44,79,33,53,67,30,99,100,2,87,60,51,98,11,26,100,70,83,81,51,23,36,3,97,8,17,4,36,99,79,93,19,38,62,13,6,61,4,45,54,7,65,63,67,78,65,68,7,30,85,22,29,37,97,91,33,3,96,90,25,67,72,40,48,3,59,95,94,69,83,14,19,4,52,21,66,36,16,6,41,61,72,90,23,1,35,2,8,16,4,8,39,9,6,37,44,76,99,83,56,63,78,4,36,100,11,70,71,58,46,38,92,1,27,28,17,84,80,8,51,84,65,7,22,62,96,52,41,53,57,42,65,17,36,100,53,81,30,22,87,97,24,94,68,93,34,21,44,2,25,37,34,2,83,71,22,59,68,94,71,79,18,40
k_115,1,33,21,68,22,27,86,43,90,49,1,4,75,99,62,14,87,94,74,95,96,33,20,12,9,20,37,62,61,34,26,59,6,72,34,49,25,8,32,93,84,53,68,88,46,8,20,13,86,72,52,21,28,77,78,6,2,61,2,32,85,89,76,69,28,3,97,74,47,36,59,39,22,100,88,90,13,82,20,14,37,84,16,30,39,9,89,46,71,30,82,12,43,39,100,39,46,87,77,72,87,56,21,80,96,100,82,10,54,96,74,68,80,64,85,9,100,31,55,43,31,46,32,41,44,9,64,77,11,35,66,58,18,53,66,96,8,80,96,47,47,96,51,11,97,79,49,71,43,47,20,79,12,61,8,80,17,80,85,39,38,12,28,18,56,25,11,86,12,33,63,52,24,9,100,67,12,9,12,96,10,75,4,43,26,22,87,84,18,11,86,52,18,7,52,12,88,15,89,2,7,99,32,12,29,10,95,7,31,67,41,3,20,59,94,73,56,42,41,83,56,57,26,64,80,3,70,62,19,53
k_116,29,83,46,29,73,54,45,18,34,40,87,77,70,15,25,24,22,60,60,35,88,48,97,20,9,82,68,66,18,25,78,85,97,17,18,96,92,29,35,47,70,74,67,91,84,57,74,59,85,11,88,55,59,69,38,38,4,93,54,67,56,58,10,59,69,78,17,78,83,20,14,92,47,34,32,59,61,39,60,34,51,60,87,70,69,68,7,35,81,44,28,67,49,100,64,47,42,20,5,69,31,47,76,66,43,5,11,61,14,97,50,46,6,76,39,80,95,7,35,59,27,18,89,19,53,10,2,36,24,16,48,31,78,7,95,15,73,25,40,91,48,71,23,31,73,63,4,25,56,58,18,24,83,65,30,85,50,79,77,53,50,92,29,12,80,91,12,36,83,92,35,44,59,92,51,2,52,72,20,63,83,89,29,27,87,59,35,40,75,42,17,80,13,57,46,50,32,28,51,57,83,21,66,63,14,97,53,91,76,92,33,89,40,23,74,20,88,89,3,27,95,96,69,65,46,99,98,60,99,35
k_117,75,19,76,40,38,73,96,95,95,88,30,83,5,71,60,89,97,58,95,43,73,58,6,99,72,39,8,87,58,83,53,58,28,76,42,45,18,43,13,1,96,69,35,82,93,53,50,41,13,66,10,48,55,44,76,83,31,44,81,1,48,49,89,65,54,82,15,66,8,34,62,58,24,58,86,84,38,44,20,21,84,32,65,72,62,93,82,66,73,84,28,90,62,33,97,83,63,24,17,27,35,81,83,1,20,91,7,5,10,43,22,53,69,97,24,26,3,100,82,26,18,43,99,89,73,52,76,67,90,53,36,36,90,21,61,22,76,52,100,47,30,66,84,48,71,88,34,36,16,61,82,51,65,83,13,83,70,40,44,87,1,17,57,61,11,20,37,80,95,96,52,88,3,66,90,96,34,46,30,86,92,38,33,84,13,94,4,54,57,89,17,70,61,66,42,13,69,5,35,15,59,47,37,83,61,8,57,83,65,54,2,45,51,80,57,15,53,27,25,50,2,99,12,53,100,37,93,44,2,59
k_118,13,71,42,58,79,2,9,55,69,16,43,54,54,98,7,22,14,48,90,59,56,6,41,57,43,11,32,10,38,21,12,80,34,14,53,58,36,74,82,97,10,10,88,61,38,46,16,59,56,58,45,9,28,87,25,16,100,92,14,57,15,73,4,37,73,25,91,27,35,16,58,28,84,51,89,94,54,8,52,25,48,8,17,25,57,71,11,15,37,92,97,20,49,20,100,71,19,76,65,15,99,70,56,23,93,49,11,23,25,1,62,42,74,47,98,80,82,11,56,32,35,34,99,74,88,22,80,33,1,25,64,14,67,18,80,84,48,9,3,85,85,25,27,66,49,30,47,14,47,8,91,91,24,74,23,9,18,81,41,5,16,88,20,27,45,16,46,46,60,77,37,29,17,73,46,2,14,85,60,77,48,4,74,56,79,39,43,94,35,35,2,7,65,47,88,96,88,82,82,81,31,47,17,25,31,87,23,45,34,66,86,2,61,34,9,99,56,3,10,1,98,82,43,90,48,19,20,2,61,1
k_119,17,85,84,35,65,100,100,68,89,99,47,53,33,31,98,16,77,32,98,77,46,64,33,94,57,66,14,17,99,6,93,25,19,76,37,53,49,83,18,78,31,66,100,48,44,96,97,32,46,14,97,76,68,18,97,45,36,92,50,81,46,34,79,4,54,84,36,56,16,9,23,81,79,44,63,81,99,45,94,52,9,29,13,87,99,74,40,36,85,82,83,25,32,43,39,7,17,34,91,61,85,68,87,57,34,98,20,1,26,47,68,11,12,33,22,37,98,14,54,4,67,52,40,27,40,35,29,3,11,20,35,95,22,73,72,4,32,19,42,14,49,97,93,25,26,35,93,12,39,1,52,49,14,36,69,67,97,84,37,23,26,53,82,26,7,63,43,38,31,4,76,18,89,27,21,22,22,18,18,42,18,25,18,31,71,2,35,17,59,43,19,98,87,90,2,46,92,23,79,9,32,61,67,100,73,11,10,34,35,5,52,6,64,46,14,84,55,78,7,66,29,24,13,53,94,94,36,78,22,81
k_120,34,47,53,61,52,84,15,100,53,69,73,19,31,5,39,46,56,6,17,38,49,60,93,45,21,95,4,19,91,87,54,68,12,11,16,40,51,23,35,66,9,5,77,83,73,80,1,70,51,96,42,45,96,54,68,29,96,92,5,64,24,97,61,63,20,100,15,28,50,64,56,23,5,74,60,83,63,73,11,6,54,85,34,62,71,20,26,11,55,10,53,55,40,70,53,82,41,62,77,3,59,24,93,62,80,27,12,98,83,51,44,29,91,75,89,77,78,53,1,43,13,19,11,80,41,64,63,15,74,6,67,89,69,26,5,77,99,70,61,3,6,1,66,48,58,55,87,94,83,55,24,4,58,68,53,55,83,9,19,55,37,56,74,31,26,27,72,14,55,42,38,22,40,53,27,17,36,95,100,58,47,24,76,52,96,29,12,60,50,71,80,71,15,26,79,45,3,23,60,26,67,77,67,16,6,19,50,11,2,46,4,33,78,46,99,28,83,24,67,66,5,14,40,22,2,84,11,37,50,47
k_121,37,20,27,68,82,51,50,95,63,49,29,98,20,22,35,10,63,62,68,94,33,96,84,65,80,83,66,26,63,20,17,97,90,69,68,4,79,85,7,87,65,57,57,77,62,16,93,74,20,70,17,99,67,100,14,11,18,10,79,18,30,27,67,66,77,100,60,11,48,32,40,68,14,72,99,74,44,84,53,91,11,78,86,55,60,42,85,100,24,80,54,36,4,12,54,92,93,49,64,93,79,36,85,48,82,96,81,26,9,9,42,93,4,66,13,43,36,30,22,98,32,41,27,51,87,100,82,42,38,14,82,62,98,99,21,71,79,76,72,23,60,40,49,86,34,30,46,98,32,60,74,15,76,51,23,78,19,1,58,86,20,33,17,78,76,88,77,58,53,69,65,53,49,100,90,94,54,82,81,5,59,29,25,51,82,64,17,13,41,82,93,34,80,53,20,22,35,48,40,62,46,50,61,40,19,54,19,28,90,58,15,77,57,20,13,56,76,98,24,18,21,71,39,55,35,10,35,94,66,24
k_122,65,82,86,80,35,96,43,65,46,52,85,35,8,7,95,25,67,78,43,21,78,99,57,74,38,32,73,78,53,8,94,80,100,25,12,66,53,77,96,8,83,42,59,58,23,69,1,81,99,6,46,30,16,77,7,94,41,92,71,47,37,100,7,67,92,24,28,65,99,35,70,95,35,24,97,100,38,82,16,1,59,52,86,17,57,76,80,95,2,49,5,2,20,58,10,93,32,22,90,94,31,22,25,32,55,57,50,83,43,13,51,24,18,51,16,55,100,67,77,59,49,63,83,15,91,81,67,20,77,66,66,79,46,65,63,90,79,18,7,66,19,26,10,95,6,90,84,87,32,97,31,8,12,75,9,66,73,4,62,94,66,42,8,77,53,62,85,20,8,100,100,48,77,64,36,8,9,98,21,69,55,57,66,88,24,24,29,18,93,28,97,91,53,8,27,16,39,71,16,29,48,52,63,69,88,54,39,26,47,70,78,4,74,55,43,77,17,37,84,85,15,81,65,9,77,54,89,44,17,59
k_123,36,72,64,96,63,4,2,8,74,48,54,70,9,99,54,35,59,33,97,39,85,22,19,5,63,82,92,23,36,91,60,73,45,11,24,39,86,83,81,31,24,57,79,69,4,45,65,5,60,51,94,99,3,74,72,33,43,95,54,79,25,69,40,55,97,6,68,2,21,25,100,63,17,45,69,84,69,34,64,46,89,12,87,7,95,72,52,75,37,79,96,86,60,56,95,11,38,97,46,14,35,75,73,80,1,78,3,28,5,39,18,95,96,52,37,15,51,19,100,100,28,24,20,26,25,61,81,87,15,89,18,76,39,53,25,78,45,9,83,59,18,69,98,91,12,55,85,69,97,24,64,31,49,26,36,95,28,87,48,15,35,41,11,32,91,71,94,82,3,34,52,63,37,34,24,51,93,61,43,65,70,54,6,95,94,10,82,30,89,23,43,32,46,40,18,29,1,68,78,1,51,73,48,41,54,91,81,27,27,99,69,28,45,59,46,9,61,68,42,65,65,97,20,76,38,73,77,41,10,63
k_124,11,27,70,71,93,74,38,45,93,5,11,72,43,30,73,86,19,59,43,38,68,86,7,31,14,66,93,84,68,23,68,71,75,24,91,54,80,15,15,86,70,96,52,1,48,100,38,32,33,19,87,44,67,69,74,10,81,77,15,89,55,85,19,95,86,94,19,27,64,71,33,46,71,88,39,78,12,70,85,24,85,28,79,8,26,6,38,68,25,94,32,75,83,79,24,23,67,9,60,24,62,70,32,6,14,35,60,41,11,87,37,78,32,14,60,54,54,16,69,87,64,92,28,70,17,60,93,17,35,62,45,70,16,52,48,97,27,35,89,30,46,17,47,15,8,38,92,1,100,6,39,44,45,20,13,64,100,33,28,81,3,20,74,1,92,45,84,4,81,48,37,12,84,1,34,18,72,58,59,65,47,50,24,29,19,16,58,18,100,40,73,47,9,81,89,26,87,88,51,23,8,1,82,84,81,21,76,79,9,94,18,49,20,89,96,67,55,83,81,94,48,29,48,5,99,73,86,67,28,42
k_125,20,41,61,10,43,26,69,83,61,100,100,46,91,32,26,14,9,75,62,72,7,3,19,42,10,71,22,81,59,49,80,88,56,42,61,17,96,28,94,37,67,56,93,84,88,69,21,96,84,62,55,82,80,48,22,65,5,88,13,33,31,61,48,39,65,59,56,71,47,46,69,5,12,6,91,80,14,52,99,36,3,54,19,4,31,66,67,58,49,14,61,26,61,56,29,68,51,1,87,47,13,81,48,6,68,29,80,89,14,50,84,9,56,7,31,32,71,57,95,21,53,47,9,79,70,16,85,71,56,10,64,73,36,81,66,16,94,27,2,35,92,32,64,1,16,71,42,28,75,28,86,32,33,81,60,66,39,75,31,75,87,60,65,24,60,30,44,82,10,86,38,100,8,56,17,23,19,75,92,100,16,66,4,37,79,36,93,27,34,27,79,86,62,13,70,52,12,27,41,95,98,18,93,78,2,62,28,99,41,71,98,34,32,35,30,87,80,94,68,2,89,33,22,73,13,18,95,60,76,52
k_126,20,99,94,43,89,61,83,6,31,1,2,36,94,71,95,18,94,11,99,60,82,65,13,23,71,37,38,78,77,8,17,29,73,72,3,67,57,33,34,60,56,79,56,93,83,66,77,53,59,62,88,53,81,6,86,15,50,3,61,86,72,27,4,81,72,16,67,93,5,3,28,48,76,28,98,88,38,84,6,62,43,45,28,18,79,2,34,46,20,48,1,5,37,30,2,49,4,79,39,81,15,44,64,53,75,62,84,40,72,42,6,97,19,40,22,12,84,72,27,10,6,11,6,38,98,9,28,46,69,58,76,74,48,9,35,55,58,19,55,3,80,97,23,93,86,63,95,94,74,30,11,88,52,31,38,6,79,11,81,21,37,88,78,24,39,32,36,35,77,88,25,51,34,13,57,55,84,99,61,55,22,59,83,97,8,17,62,36,71,68,68,40,16,32,33,83,77,61,70,29,59,58,41,84,20,51,86,14,77,37,34,92,15,54,15,41,77,53,73,94,21,55,43,48,24,68,25,22,30,63
k_127,77,9,46,16,74,2,63,54,53,47,41,91,17,95,53,20,16,32,68,75,10,19,3,71,34,38,64,24,94,19,44,39,57,63,12,36,22,96,49,89,45,98,44,95,100,30,90,43,14,97,89,99,22,78,27,4,68,65,14,22,15,7,23,86,9,59,66,47,75,2,20,75,6,66,40,28,91,39,68,85,2,84,40,65,26,16,70,54,75,33,29,99,66,39,11,6,79,76,11,59,49,16,91,68,17,51,60,21,7,6,32,41,98,85,26,16,94,69,48,68,86,35,42,30,98,47,29,49,51,32,9,56,47,48,27,58,46,14,18,47,24,66,68,89,72,99,70,24,34,34,87,19,95,93,75,77,46,57,60,31,95,36,62,76,58,100,81,74,73,65,24,33,15,22,80,75,35,5,72,88,91,32,82,49,75,52,5,31,33,48,18,44,18,76,14,18,56,72,2,6,25,85,64,53,71,10,86,76,23,100,4,34,11,92,20,70,35,84,35,71,29,47,88,55,97,29,1,93,96,88
k_128,87,6,75,100,27,47,78,36,3,53,95,31,53,60,99,22,34,63,75,93,40,81,28,33,34,85,84,99,72,7,100,75,45,65,84,93,10,61,6,59,85,32,72,39,53,7,95,40,85,31,91,85,49,58,3,93,82,43,92,9,59,42,53,54,73,16,55,47,13,31,28,54,48,64,87,33,27,17,20,26,93,2,19,23,36,28,32,99,13,19,24,13,50,42,2,4,49,11,68,20,4,34,63,96,100,1,23,53,32,43,77,42,33,28,73,17,43,62,23,92,63,51,43,64,70,75,56,34,2,89,25,89,6,89,62,96,53,17,100,17,71,28,74,31,12,98,37,2,43,79,75,99,59,35,84,17,96,20,3,20,12,78,31,6,97,57,98,76,31,3,76,26,93,15,70,57,58,17,58,14,73,4,94,71,34,95,48,16,81,43,68,7,44,56,75,6,40,84,21,62,59,85,46,19,83,81,57,60,43,70,68,85,78,54,48,16,72,5,77,91,74,2,54,86,8,75,47,4,69,53
k_129,22,56,49,67,8,63,60,41,12,50,70,100,3,47,78,37,64,49,7,41,28,81,96,4,23,89,26,42,22,69,80,22,30,26,31,96,7,2,73,88,2,81,15,12,71,41,80,79,68,87,57,19,69,17,51,84,36,45,74,14,94,12,69,97,28,71,11,19,19,93,13,51,53,10,24,96,79,97,40,41,82,45,59,24,95,94,47,24,36,75,60,62,47,19,93,65,76,53,56,48,19,37,49,74,100,55,17,49,84,51,11,37,48,71,58,60,97,16,87,63,96,27,77,7,57,34,95,56,18,94,74,12,33,83,41,34,21,13,82,38,1,53,35,79,65,36,19,8,21,78,57,58,82,46,22,45,32,89,1,28,45,93,84,36,48,23,59,94,27,48,13,91,51,86,71,48,20,78,65,34,1,89,91,6,21,79,69,6,2,61,25,31,96,14,46,79,49,77,37,31,98,40,3,52,50,76,70,3,8,65,78,21,56,96,65,85,65,5,28,19,36,74,71,4,42,48,45,37,56,56
k_130,19,16,52,93,15,30,25,80,17,60,69,64,80,85,48,73,71,32,98,13,41,15,81,38,10,85,17,16,89,10,84,27,86,73,31,5,99,48,97,80,39,9,87,8,39,73,23,53,71,11,61,36,74,49,10,38,65,42,27,35,55,50,94,2,1,45,64,17,24,14,47,97,94,86,6,6,12,56,25,64,68,32,84,52,46,15,33,49,12,67,43,44,97,47,91,76,51,18,71,84,77,52,40,67,78,48,95,100,57,67,1,28,44,60,52,4,21,81,11,63,50,25,33,67,42,19,85,47,20,32,19,55,5,68,4,99,11,33,62,10,21,47,59,45,41,67,68,25,22,13,97,78,84,19,42,37,94,56,37,53,54,98,21,26,15,46,93,74,59,5,71,78,23,9,53,77,31,18,13,78,36,44,63,95,58,30,76,54,42,28,27,38,7,82,73,79,26,67,1,62,28,96,71,11,40,85,32,68,95,21,9,89,6,78,41,63,7,26,73,93,76,97,52,4,46,82,26,54,12,4
k_131,9,90,61,31,43,27,39,86,24,70,48,86,29,72,41,37,15,98,97,84,85,44,12,29,61,37,5,78,25,36,34,44,48,17,71,21,3,54,63,29,62,89,20,39,15,15,25,48,55,6,6,45,7,71,88,2,44,24,60,64,29,59,36,44,30,23,96,80,87,90,63,73,36,35,64,74,68,64,76,44,99,70,53,63,33,67,70,89,55,41,43,3,22,49,9,27,9,1,92,1,70,52,51,43,30,38,59,33,81,20,56,37,10,87,78,32,38,66,27,36,90,99,45,36,1,57,26,20,16,72,71,47,93,1,27,85,75,39,38,71,61,24,53,34,39,81,63,43,72,49,43,37,98,34,60,20,50,74,95,12,70,48,66,72,21,91,30,66,38,49,47,100,34,44,85,8,10,30,17,75,2,84,26,3,41,35,54,2,75,83,2,35,80,34,26,55,26,12,20,46,73,59,100,22,78,46,85,25,12,59,77,63,58,60,33,27,67,3,12,67,91,77,8,61,48,1,15,75,18,63
k_132,87,68,62,47,77,33,67,73,11,54,7,84,22,76,17,31,58,2,68,6,99,33,75,33,96,20,46,62,69,29,67,33,63,85,43,4,96,79,94,63,37,53,100,90,35,36,64,78,98,87,96,91,42,89,33,38,20,62,6,43,85,19,14,15,34,52,62,28,69,6,77,18,90,59,36,5,13,87,26,68,82,86,51,56,70,82,25,91,98,41,81,3,29,96,41,90,97,13,76,75,4,76,54,73,27,43,81,7,58,25,17,49,3,95,52,49,39,51,28,39,52,47,75,24,62,48,17,26,42,26,83,4,63,43,20,81,32,38,40,19,11,56,40,18,66,62,69,69,86,41,17,60,36,93,4,24,27,24,34,86,21,42,64,53,99,98,76,36,45,77,42,51,59,69,77,20,54,31,31,10,45,31,51,6,85,48,89,95,14,99,42,41,13,38,21,28,1,63,54,11,35,100,40,97,98,27,21,39,56,90,10,34,83,32,78,96,96,60,29,89,97,4,14,29,63,59,5,42,17,4
k_133,70,90,63,76,3,38,85,97,82,32,81,5,62,91,82,33,41,72,38,100,21,13,82,14,34,28,16,69,54,58,47,76,46,68,23,61,6,95,11,40,80,12,37,19,38,23,69,54,77,61,9,33,74,18,78,82,3,29,11,43,72,33,61,52,4,88,34,51,18,37,45,64,77,80,62,100,100,13,73,5,78,26,46,96,87,65,19,15,24,39,15,94,70,6,68,81,72,68,84,51,55,44,36,18,58,95,34,47,98,30,16,23,81,77,54,35,53,30,38,87,52,25,90,100,21,36,21,11,87,36,65,71,53,86,2,64,100,91,54,61,12,36,57,32,36,93,97,27,72,63,33,64,15,41,14,61,13,81,83,21,89,20,95,97,3,33,37,32,35,59,16,78,75,77,34,25,36,82,66,23,77,25,50,89,59,11,66,90,51,36,2,33,47,5,77,67,37,61,77,63,57,9,61,56,4,24,52,28,26,53,36,27,28,61,9,29,34,49,41,88,39,30,48,6,94,77,32,43,67,10
k_134,81,100,38,48,20,23,47,30,22,67,89,99,4,13,43,88,78,46,21,4,76,81,68,27,73,75,48,50,77,56,55,56,21,23,59,66,96,27,46,62,58,25,47,90,54,88,72,95,80,10,79,63,23,13,11,49,33,64,43,100,2,6,82,54,55,4,20,91,59,41,92,15,89,46,7,38,31,62,90,75,22,45,22,27,21,87,82,64,87,72,76,42,64,56,83,100,36,31,7,22,80,88,56,56,75,10,42,41,34,88,28,59,40,86,34,35,3,6,21,29,83,94,63,52,6,58,13,71,100,62,46,54,42,9,24,10,86,22,71,35,17,55,80,89,56,62,82,25,67,96,31,48,11,50,76,76,94,73,31,90,53,80,76,13,12,49,50,69,58,48,54,11,61,8,12,30,99,86,78,83,99,35,28,51,51,79,13,45,91,23,79,3,90,33,39,22,6,76,70,19,73,51,92,23,28,60,68,100,75,5,51,70,8,78,91,67,13,16,54,87,59,1,47,70,20,64,71,20,48,11
k_135,70,46,18,5,50,36,50,2,76,50,40,73,58,69,21,33,6,12,35,83,4,29,62,4,58,60,27,90,63,42,97,48,62,39,98,38,96,73,79,68,97,40,65,41,96,82,64,4,38,54,70,76,71,11,96,26,82,20,76,63,98,19,11,39,44,6,62,22,88,67,30,90,26,51,55,95,28,59,49,50,17,52,22,13,5,29,64,18,9,92,34,21,25,29,80,76,83,71,61,59,83,44,74,100,61,64,66,21,31,61,97,82,7,88,77,45,62,26,4,38,60,46,19,4,12,45,53,48,13,11,57,79,15,89,85,100,92,25,78,7,72,73,7,85,81,91,1,28,95,57,1,55,1,12,96,9,16,7,75,97,35,56,63,24,58,76,13,78,42,72,44,77,48,9,33,11,58,89,44,98,70,84,85,13,98,66,6,85,83,82,34,69,44,78,87,78,2,20,67,78,51,73,67,39,11,9,67,12,89,35,92,43,43,79,32,56,75,96,73,58,76,83,38,91,48,77,97,48,92,47
k_136,49,69,40,39,56,89,66,70,76,86,60,69,10,45,61,57,53,58,58,67,62,9,95,49,62,7,38,50,17,30,72,35,23,22,67,13,60,57,8,37,28,51,26,19,69,49,83,68,30,2,29,42,12,22,75,29,77,81,32,10,12,37,4,2,74,5,36,19,90,29,21,21,78,94,56,10,91,33,81,54,21,64,47,100,24,76,86,49,3,97,20,95,30,27,48,71,97,55,92,56,53,3,86,30,68,49,28,40,47,12,46,40,38,19,72,68,90,34,29,4,98,35,61,68,52,46,5,62,18,46,55,49,88,89,10,64,91,89,18,94,61,30,62,46,51,29,37,71,95,85,94,91,57,29,35,33,11,31,37,10,13,54,47,74,4,81,41,88,95,100,75,85,16,21,10,51,4,41,84,15,42,36,81,29,43,55,24,25,80,24,1,71,31,2,22,65,93,37,70,11,98,38,4,34,83,22,56,41,82,82,34,9,79,49,19,72,48,72,17,79,27,13,8,35,73,38,55,27,16,52
k_137,75,76,15,75,28,75,47,100,42,77,54,82,48,87,84,13,93,43,43,61,15,41,10,44,86,55,83,66,70,90,25,49,40,1,32,65,68,69,39,81,47,12,58,46,76,98,74,52,73,15,69,98,71,36,8,47,60,21,78,45,29,56,96,3,31,66,42,85,40,9,13,8,29,84,39,61,82,48,25,39,21,49,72,31,33,53,73,57,71,25,60,6,51,79,1,62,72,84,94,85,27,6,4,89,82,88,28,81,67,41,94,51,2,76,100,88,18,51,26,13,5,19,34,50,59,35,36,69,98,95,82,73,2,56,33,85,81,73,71,42,74,9,39,36,87,22,69,43,74,77,48,1,35,51,43,71,46,63,96,100,60,15,55,35,84,72,92,49,22,24,98,92,32,98,63,43,78,53,51,32,75,68,8,48,66,29,37,1,7,69,63,91,54,72,86,19,7,36,25,82,65,83,18,47,7,4,41,27,44,55,38,25,52,98,39,44,51,7,50,67,55,26,36,29,89,95,64,89,47,56
